paramsZ1.csv IsocohedronP.csv
paramsZ1.csv IsocohedronP.csv
paramsZ1.csv IsocohedronP.csv
paramsZ1.csv IsocohedronP.csv
paramsZ1.csv IsocohedronP.csv
paramsZ2.csv IsocohedronP.csv
paramsZ2.csv IsocohedronP.csv
paramsZ2.csv IsocohedronP.csv
paramsZ2.csv IsocohedronP.csv
paramsZ2.csv IsocohedronP.csv
paramsZ3.csv IsocohedronP.csv
paramsZ3.csv IsocohedronP.csv
paramsZ3.csv IsocohedronP.csv
paramsZ3.csv IsocohedronP.csv
paramsZ3.csv IsocohedronP.csv
paramsZ4.csv IsocohedronP.csv
paramsZ4.csv IsocohedronP.csv
paramsZ4.csv IsocohedronP.csv
paramsZ4.csv IsocohedronP.csv
paramsZ4.csv IsocohedronP.csv
paramsZ5.csv IsocohedronP.csv
paramsZ5.csv IsocohedronP.csv
paramsZ5.csv IsocohedronP.csv
paramsZ5.csv IsocohedronP.csv
paramsZ5.csv IsocohedronP.csv
