0.005 8. 8. 4. 60. 0000 00000 0.00 -20. 2.
0.005 9. 9. 4. 60. 0000 00000 0.00 -20. 2.
0.005 10. 10. 4. 60. 00000 00000 0.00 -20. 2.
0.005 11. 11. 4. 60. 00000 00000 0.00 -20. 2.
0.005 12. 12. 4. 60. 0000 00000 0.00 -20. 2.
0.01 8. 8. 4. 60. 0000 00000 0.00 -20. 2.
0.01 9. 9. 4. 60. 0000 00000 0.00 -20. 2.
0.01 10. 10. 4. 60. 00000 00000 0.00 -20. 2.
0.01 11. 11. 4. 60. 00000 00000 0.00 -20. 2.
0.01 12. 12. 4. 60. 0000 00000 0.00 -20. 2.
0.02 8. 8. 4. 60. 0000 00000 0.00 -20. 2.
0.02 9. 9. 4. 60. 0000 00000 0.00 -20. 2.
0.02 10. 10. 4. 60. 00000 00000 0.00 -20. 2.
0.02 11. 11. 4. 60. 00000 00000 0.00 -20. 2.
0.02 12. 12. 4. 60. 0000 00000 0.00 -20. 2.
